#logback.classic pattern: [%thread] %-5level %logger{52} - %msg%n
[AWT-EventQueue-0] ERROR com.github.p4535992.util.html.JSoupKit - JSOUP can't convert the url:http://www.marchi-industriale.it/wp-content/plugins/revslider/rs-plugin/font/revicons.svg?5510888 to a string maybe the web page not exists anymore or can't be reach
[AWT-EventQueue-0] ERROR java.lang.Throwable - org.springframework.dao.DataIntegrityViolationException: PreparedStatementCallback; SQL [insert into `geodocument_2015_09_18` (doc_id, url, regione, provincia, city, indirizzo, iva, email, telefono, edificio, nazione, latitude, longitude, description, indirizzoNoCAP, postalCode, fax, indirizzoHasNumber) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]; Data truncation: Data too long for column 'description' at row 1; nested exception is com.mysql.jdbc.MysqlDataTruncation: Data truncation: Data too long for column 'description' at row 1
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:102)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:73)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:660)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:909)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:970)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:975)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at com.github.p4535992.extractor.object.impl.jdbc.generic.GenericDaoImpl.insert(GenericDaoImpl.java:439)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at com.github.p4535992.extractor.object.impl.jdbc.generic.GenericDaoImpl.insertAndTrim(GenericDaoImpl.java:406)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at com.github.p4535992.extractor.object.impl.jdbc.GeoDocumentDaoImpl.insertAndTrim(GeoDocumentDaoImpl.java:115)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at com.github.p4535992.extractor.estrattori.ExtractInfoWeb.ExtractGeoDocumentFromListUrls(ExtractInfoWeb.java:382)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at com.github.p4535992.extractor.estrattori.ExtractInfoWeb.ExtractGeoDocumentFromUrl(ExtractInfoWeb.java:405)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at com.github.p4535992.extractor.estrattori.ExtractInfoSpring.Extraction(ExtractInfoSpring.java:206)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at com.github.p4535992.extractor.home.MainExtractInfo$1.run(MainExtractInfo.java:65)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:312)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:745)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at java.awt.EventQueue.access$300(EventQueue.java:103)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at java.awt.EventQueue$3.run(EventQueue.java:706)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at java.awt.EventQueue$3.run(EventQueue.java:704)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at java.security.AccessController.doPrivileged(Native Method)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at java.awt.EventQueue.dispatchEvent(EventQueue.java:715)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:242)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:161)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:150)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:146)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:138)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at java.awt.EventDispatchThread.run(EventDispatchThread.java:91)
[AWT-EventQueue-0] ERROR java.lang.Throwable - Caused by: com.mysql.jdbc.MysqlDataTruncation: Data truncation: Data too long for column 'description' at row 1
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3833)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3771)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2435)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2582)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2535)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1911)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2145)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2081)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:2066)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at org.springframework.jdbc.core.JdbcTemplate$2.doInPreparedStatement(JdbcTemplate.java:916)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at org.springframework.jdbc.core.JdbcTemplate$2.doInPreparedStatement(JdbcTemplate.java:909)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:644)
[AWT-EventQueue-0] ERROR java.lang.Throwable - 	... 24 more
