[09:50:43]: ===== START THE PROGRAMM =========
[09:50:50]Run the extraction method.
[09:50:50]RUN PROCESS 4
[09:50:50]RUN GENERATION TRIPLE WITH KARMA PROGRAMM
[09:51:55]<http://purl.org/goodrelations/v1#INFN_Istituto_Nazionale_di_Fisica_Nucleare> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#BusinessEntity> .
[09:51:55]<http://purl.org/goodrelations/v1#INFN_Istituto_Nazionale_di_Fisica_Nucleare> <http://schema.org/url> "http://www.ac.infn.it"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#INFN_Istituto_Nazionale_di_Fisica_Nucleare> <http://schema.org/addressCountry> "Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#INFN_Istituto_Nazionale_di_Fisica_Nucleare> <http://purl.org/goodrelations/v1#legalName> "INFN Istituto Nazionale di Fisica Nucleare"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#Location_INFN_Istituto_Nazionale_di_Fisica_Nucleare> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://purl.org/goodrelations/v1#Location> .
[09:51:55]
[09:51:55]<http://purl.org/goodrelations/v1#ACAT_Italia_Nessuno_potrà_essere_sottoposto_a_tortura_o_a_maltrattamento_punizioni_crudeli_inumani_o_degradanti_ACAT_Italia> <http://purl.org/goodrelations/v1#legalName> "ACAT Italia Nessuno potr\u00E0 essere sottoposto a tortura o a maltrattamento punizioni crudeli inumani o degradanti ACAT Italia"^^<http://www.w3.org/2001/XMLSchema#string> .
[09:51:55]<http://purl.org/goodrelations/v1#ACAT_Italia_Nessuno_potrà_essere_sottoposto_a_tortura_o_a_maltrattamento_punizioni_crudeli_inumani_o_degradanti_ACAT_Italia> <http://schema.org/url> "http://www.acatitalia.it"^^<http://www.w3.org/2001/XMLSchema#string> .
